Ticker,EntryDate,EntryPrice,EntryNumber,Status,ExitDate,ExitPrice,CurrentPrice
HSY,2026-02-03,198.17999267578125,entry1,Active,,,236.27999877929688
KN,2026-02-03,25.40999984741211,entry1,Active,,,27.170000076293945
LH,2026-02-03,271.8599853515625,entry1,Closed,2026-02-17,276.6700134277344,276.6700134277344
LMAT,2026-02-03,86.95999908447266,entry1,Active,,,108.18000030517578
MOG-A,2026-02-03,320.9800109863281,entry1,Active,,,337.42999267578125
MRK,2026-02-03,113.88999938964844,entry1,Closed,2026-02-26,119.3000030517578,119.3000030517578
MRTN,2026-02-03,13.369999885559082,entry1,Active,,,13.59000015258789
MTDR,2026-02-03,44.18000030517578,entry1,Active,,,51.400001525878906
MTUS,2026-02-03,20.790000915527344,entry1,Closed,2026-02-12,20.700000762939453,20.700000762939453
MTSI,2026-02-03,236.509994506836,entry1,Closed,2026-02-04,215.02999877929688,213.4949951171875
MWA,2026-02-03,27.940000534057617,entry1,Active,,,29.93000030517578
NFG,2026-02-03,83.88999938964844,entry1,Active,,,91.02999877929688
NHC,2026-02-03,149.2899932861328,entry1,Active,,,163.5
ODFL,2026-02-03,186.3300018310547,entry1,Active,,,203.0500030517578
PCAR,2026-02-03,124.70999908447266,entry1,Closed,2026-02-19,124.9000015258789,124.9000015258789
PG,2026-02-03,153.72999572753906,entry1,Closed,2026-02-18,156.86000061035156,156.86000061035156
PH,2026-02-03,954.0,entry1,Active,,,1009.1799926757812
SNDK,2026-02-03,674.0,entry1,Active,,,635.3599853515625
ST,2026-02-03,35.95000076293945,entry1,Closed,2026-02-20,38.34999847412109,38.34999847412109
STBA,2026-02-03,43.63999938964844,entry1,Closed,2026-02-27,41.810001373291016,41.810001373291016
STLD,2026-02-03,186.6199951171875,entry1,Active,,,193.1300048828125
TMP,2026-02-03,81.7300033569336,entry1,Closed,2026-02-20,83.0,83.0
TR,2026-02-03,38.65999984741211,entry1,Active,,,42.22999954223633
VFC,2026-02-03,20.8700008392334,entry1,Closed,2026-02-12,20.18000030517578,20.18000030517578
VMC,2026-02-03,307.4599914550781,entry1,Closed,2026-02-17,302.2200012207031,302.2200012207031
WABC,2026-02-03,51.22999954223633,entry1,Closed,2026-02-24,51.470001220703125,51.470001220703125
WSR,2026-02-03,14.520000457763672,entry1,Active,,,15.1899995803833
WTS,2026-02-03,306.07000732421875,entry1,Active,,,328.739990234375
CDP,2026-02-03,31.1299991607666,entry1,Active,,,31.780000686645508
HZO,2026-02-03,31.299999237060547,entry1,Closed,2026-02-13,29.020000457763672,29.020000457763672
EZPW,2026-02-03,21.920000076293945,entry1,Active,,,26.530000686645508
ED,2026-02-04,107.81999969482422,entry2,Active,,,112.5199966430664
CON,2026-02-04,22.84000015258789,entry2,Closed,2026-02-27,23.959999084472656,23.959999084472656
D,2026-02-04,61.72999954223633,entry2,Active,,,63.13999938964844
AESI,2026-02-04,12.06999969482422,entry1,Closed,2026-02-06,11.600000381469728,11.600000381469728
AGCO,2026-02-04,117.0500030517578,entry1,Active,,,136.5
BCPC,2026-02-04,172.19000244140625,entry1,Closed,2026-02-20,171.3000030517578,171.3000030517578
CAKE,2026-02-04,60.09999847412109,entry1,Active,,,64.77999877929688
CC,2026-02-04,16.739999771118164,entry1,Active,,,18.239999771118164
CNH,2026-02-04,11.25,entry1,Closed,2026-02-26,12.149999618530272,12.149999618530272
CURB,2026-02-04,24.540000915527344,entry1,Active,,,27.809999465942383
DCI,2026-02-04,103.5,entry1,Closed,2026-02-26,92.16999816894533,92.16999816894533
DOV,2026-02-04,211.8800048828125,entry1,Active,,,225.5
DOW,2026-02-04,31.145000457763672,entry1,Closed,2026-02-26,29.89999961853028,29.89999961853028
ELS,2026-02-04,64.48999786376953,entry1,Active,,,67.16000366210938
EPC,2026-02-04,20.38999938964844,entry1,Closed,2026-02-09,19.770000457763672,19.770000457763672
EPR,2026-02-04,55.54999923706055,entry1,Active,,,59.40999984741211
FCPT,2026-02-04,24.729999542236328,entry1,Active,,,25.520000457763672
GPC,2026-02-04,145.1999969482422,entry1,Closed,2026-02-17,125.73999786376952,125.73999786376952
GRBK,2026-02-04,73.7699966430664,entry1,Closed,2026-02-25,74.41999816894531,74.41999816894531
IBP,2026-02-04,312.8699951171875,entry1,Closed,2026-02-25,300.739990234375,300.739990234375
ITT,2026-02-04,188.83999633789065,entry1,Closed,2026-02-26,204.13999938964844,204.13999938964844
JBLU,2026-02-04,5.739999771118164,entry1,Closed,2026-02-27,5.539999961853027,5.539999961853027
KAI,2026-02-04,336.239990234375,entry1,Closed,2026-02-19,327.0799865722656,327.0799865722656
KALU,2026-02-04,139.72000122070312,entry1,Closed,2026-02-19,127.0500030517578,127.0500030517578
KMI,2026-02-04,30.38999938964844,entry1,Active,,,33.27000045776367
KWR,2026-02-04,162.8300018310547,entry1,Closed,2026-02-25,149.75999450683594,149.75999450683594
LYB,2026-02-04,54.720001220703125,entry1,Active,,,57.52000045776367
MDU,2026-02-04,20.989999771118164,entry1,Closed,2026-02-09,20.0,20.0
MHK,2026-02-04,127.16000366210938,entry1,Active,,,125.2699966430664
OI,2026-02-04,16.09000015258789,entry1,Closed,2026-02-12,15.079999923706056,15.079999923706056
OTTR,2026-02-04,89.12999725341797,entry1,Closed,2026-02-10,85.93000030517578,85.93000030517578
OSK,2026-02-04,159.39999389648438,entry1,Active,,,170.02000427246094
PWR,2026-02-04,490.4700012207031,entry1,Active,,,563.0800170898438
RXO,2026-02-04,16.469999313354492,entry1,Closed,2026-02-12,12.989999771118164,12.989999771118164
SCI,2026-02-04,81.79000091552734,entry1,Closed,2026-02-12,78.7300033569336,78.7300033569336
SFBS,2026-02-04,86.19999694824219,entry1,Closed,2026-02-23,83.19999694824219,83.19999694824219
SO,2026-02-04,90.2300033569336,entry1,Active,,,97.37999725341797
TEX,2026-02-04,63.22999954223633,entry1,Active,,,68.79000091552734
TRNO,2026-02-04,62.61000061035156,entry1,Active,,,66.05999755859375
UFPI,2026-02-04,108.76000213623048,entry1,Active,,,102.91000366210938
UNIT,2026-02-04,8.204999923706055,entry1,Closed,2026-02-24,7.739999771118164,7.739999771118164
UPS,2026-02-04,114.3000030517578,entry1,Closed,2026-02-25,113.8499984741211,113.8499984741211
VVV,2026-02-04,34.2400016784668,entry1,Active,,,37.79999923706055
WLK,2026-02-04,91.58999633789062,entry1,Active,,,105.37999725341797
INGR,2026-02-04,121.87000274658205,entry2,Closed,2026-02-25,116.44000244140624,116.44000244140624
XHR,2026-02-04,15.220000267028809,entry2,Closed,2026-02-25,15.390000343322754,15.970000267028809
HTLD,2026-02-04,11.510000228881836,entry1,Closed,2026-02-25,10.670000076293944,10.670000076293944
KNX,2026-02-04,61.0,entry1,Closed,2026-02-12,59.900001525878906,59.900001525878906
LEG,2026-02-04,12.779999732971191,entry1,Closed,2026-02-12,11.449999809265137,11.449999809265137
MUSA,2026-02-04,439.6900024414063,entry1,Closed,2026-02-05,397.4200134277344,388.9150085449219
MBC,2026-02-04,13.3100004196167,entry1,Closed,2026-02-11,12.100000381469728,12.100000381469728
NSA,2026-02-04,32.84000015258789,entry1,Active,,,35.02000045776367
OC,2026-02-04,129.1300048828125,entry1,Closed,2026-02-23,129.3699951171875,129.3699951171875
NVR,2026-02-04,8000.0,entry1,Closed,2026-02-13,7507.43017578125,7507.43017578125
HFWA,2026-02-04,27.170000076293945,entry1,Closed,2026-02-19,28.0,28.0
ASGN,2026-02-04,53.29999923706055,entry2,Closed,2026-02-11,47.71500015258789,47.71500015258789
MLM,2026-02-04,676.739990234375,entry1,Active,,,676.5700073242188
TDY,2026-02-04,641.8099975585938,entry1,Active,,,681.0999755859375
BOH,2026-02-05,77.31999969482422,entry3,Closed,2026-02-27,75.7699966430664,75.7699966430664
PSMT,2026-02-05,149.5800018310547,entry2,Active,,,154.6199951171875
ADNT,2026-02-05,24.61000061035156,entry1,Closed,2026-02-19,25.020000457763672,25.020000457763672
AMCR,2026-02-05,48.79999923706055,entry1,Closed,2026-02-25,48.81999969482422,48.81999969482422
AMGN,2026-02-05,368.75,entry1,Active,,,388.1600036621094
APOG,2026-02-05,40.81999969482422,entry1,Closed,2026-02-27,39.81999969482422,39.81999969482422
ATI,2026-02-05,129.27999877929688,entry1,Active,,,163.58999633789062
AVNT,2026-02-05,39.34999847412109,entry1,Active,,,41.06999969482422
BGC,2026-02-05,9.140000343322754,entry1,Closed,2026-02-05,8.854999542236328,8.854999542236328
CBOE,2026-02-05,273.75,entry1,Closed,2026-02-06,273.3599853515625,273.6400146484375
CE,2026-02-05,53.56999969482422,entry1,Active,,,49.939998626708984
CLX,2026-02-05,120.16999816894533,entry1,Active,,,127.16000366210938
COST,2026-02-05,994.5999755859376,entry1,Active,,,1010.7899780273438
ECL,2026-02-05,289.3099975585937,entry1,Active,,,308.3500061035156
ESAB,2026-02-05,128.61000061035156,entry1,Active,,,126.16999816894531
FAF,2026-02-05,66.37000274658203,entry1,Active,,,70.11000061035156
FBIN,2026-02-05,61.25,entry1,Closed,2026-02-13,51.31999969482422,51.31999969482422
HCA,2026-02-05,503.739990234375,entry1,Active,,,529.7000122070312
HRL,2026-02-05,25.450000762939453,entry1,Closed,2026-02-11,23.8799991607666,23.8799991607666
IPAR,2026-02-05,101.56999969482422,entry1,Closed,2026-02-23,101.6999969482422,101.6999969482422
KVUE,2026-02-05,18.100000381469727,entry1,Active,,,19.1200008392334
LTC,2026-02-05,37.18000030517578,entry1,Active,,,39.68000030517578
MAS,2026-02-05,71.62000274658203,entry1,Active,,,71.62000274658203
MDLZ,2026-02-05,60.02999877929688,entry1,Closed,2026-02-19,58.63999938964844,58.63999938964844
MO,2026-02-05,65.33000183105469,entry1,Active,,,69.04000091552734
NGVT,2026-02-05,73.19999694824219,entry1,Active,,,72.02999877929688
O,2026-02-05,62.52999877929688,entry1,Active,,,67.0
RHI,2026-02-05,32.970001220703125,entry1,Closed,2026-02-12,25.38999938964844,25.38999938964844
RMD,2026-02-05,264.8800048828125,entry1,Active,,,256.260009765625
WEC,2026-02-05,113.95999908447266,entry1,Active,,,116.95999908447266
WPC,2026-02-05,70.69000244140625,entry1,Active,,,74.6500015258789
CSL,2026-02-05,398.7699890136719,entry1,Active,,,394.7699890136719
SSD,2026-02-05,194.0599975585937,entry1,Active,,,193.57000732421875
KIM,2026-02-05,21.65999984741211,entry1,Active,,,23.549999237060547
TOL,2026-02-05,152.0,entry1,Active,,,157.24000549316406
DEA,2026-02-05,23.8799991607666,entry1,Closed,2026-02-12,23.790000915527344,23.790000915527344
SPXC,2026-02-05,218.8699951171875,entry1,Active,,,226.94000244140625
SWK,2026-02-05,85.0999984741211,entry1,Active,,,86.48999786376953
BWA,2026-02-05,50.75,entry1,Active,,,57.56999969482422
NNN,2026-02-05,42.83000183105469,entry1,Active,,,45.31999969482422
TDY,2026-02-04,641.8099975585938,entry2,Active,,,681.0999755859375
EIX,2026-02-06,63.97999954223633,entry2,Active,,,74.73999786376953
EVRG,2026-02-06,77.8499984741211,entry3,Active,,,83.66000366210938
UNFI,2026-02-06,40.25,entry2,Closed,2026-02-20,38.7400016784668,38.7400016784668
SYY,2026-02-06,85.9000015258789,entry2,Active,,,91.16000366210938
CNP,2026-02-06,40.72999954223633,entry2,Active,,,43.5
AEE,2026-02-06,105.69000244140624,entry1,Active,,,113.27999877929688
CAH,2026-02-06,229.759994506836,entry1,Active,,,229.22999572753906
CRUS,2026-02-06,141.49000549316406,entry1,Active,,,141.1199951171875
CUBE,2026-02-06,38.65999984741211,entry1,Active,,,41.13999938964844
CWEN,2026-02-06,37.970001220703125,entry1,Active,,,38.310001373291016
CWEN-A,2026-02-06,35.41999816894531,entry1,Active,,,36.02000045776367
IDA,2026-02-06,135.60000610351562,entry1,Active,,,143.97000122070312
KLIC,2026-02-06,66.54000091552734,entry1,Active,,,69.72000122070312
LKFN,2026-02-06,63.209999084472656,entry1,Closed,2026-02-19,60.5,60.5
MSI,2026-02-06,419.05999755859375,entry1,Active,,,482.260009765625
MTX,2026-02-06,72.05999755859375,entry1,Active,,,70.62000274658203
OGE,2026-02-06,44.16999816894531,entry1,Active,,,49.13999938964844
ROL,2026-02-06,64.77999877929688,entry1,Closed,2026-02-12,58.68999862670898,58.68999862670898
SYNA,2026-02-06,88.52999877929688,entry1,Closed,2026-02-17,85.4000015258789,85.4000015258789
WWD,2026-02-06,381.5499877929688,entry1,Active,,,386.760009765625
ASH,2026-02-06,64.44000244140625,entry1,Active,,,62.36000061035156
GEF,2026-02-06,75.37999725341797,entry1,Closed,2026-02-20,74.63999938964844,74.63999938964844
SLAB,2026-02-06,206.6100006103516,entry1,Active,,,204.52999877929688
SW,2026-02-06,44.27999877929688,entry1,Active,,,47.0099983215332
CHH,2026-02-06,108.47000122070312,entry1,Closed,2026-02-23,106.76000213623048,106.76000213623048
TXRH,2026-02-06,190.0,entry1,Closed,2026-02-20,178.82000732421875,178.82000732421875
WGO,2026-02-06,49.810001373291016,entry1,Closed,2026-02-19,45.970001220703125,45.970001220703125
DOCN,2026-02-09,63.66999816894531,entry2,Closed,2026-02-23,59.2400016784668,59.2400016784668
EQIX,2026-02-09,848.8800048828125,entry2,Active,,,974.260009765625
ETN,2026-02-09,374.8999938964844,entry2,Active,,,375.9200134277344
SIG,2026-02-09,97.29000091552734,entry2,Closed,2026-02-12,89.3499984741211,89.3499984741211
ALGM,2026-02-09,41.78499984741211,entry2,Closed,2026-02-26,36.77000045776367,36.77000045776367
GNRC,2026-02-09,183.92999267578125,entry2,Active,,,225.3699951171875
PWR,2026-02-09,508.4500122070313,entry2,Active,,,563.0800170898438
AIN,2026-02-09,58.93000030517578,entry1,Closed,2026-02-24,54.83000183105469,54.83000183105469
APAM,2026-02-09,45.38999938964844,entry1,Closed,2026-02-13,42.59000015258789,42.59000015258789
BK,2026-02-09,124.45999908447266,entry1,Closed,2026-02-12,114.91000366210938,114.91000366210938
CENX,2026-02-09,52.77999877929688,entry1,Closed,2026-02-13,46.040000915527344,46.040000915527344
CHRD,2026-02-09,103.3499984741211,entry1,Active,,,108.37000274658203
CRGY,2026-02-09,10.175000190734863,entry1,Active,,,11.65999984741211
FIX,2026-02-09,1230.489990234375,entry1,Active,,,1429.3699951171875
KMX,2026-02-09,47.720001220703125,entry1,Closed,2026-02-12,40.959999084472656,40.959999084472656
MOS,2026-02-09,28.700000762939453,entry1,Closed,2026-02-23,28.729999542236328,28.729999542236328
MTZ,2026-02-09,260.25,entry1,Active,,,298.0199890136719
OKE,2026-02-09,82.02999877929688,entry1,Active,,,82.7699966430664
PRIM,2026-02-09,161.07000732421875,entry1,Closed,2026-02-24,151.9199981689453,151.9199981689453
STRL,2026-02-09,404.0,entry1,Active,,,428.1300048828125
TRGP,2026-02-09,211.6699981689453,entry1,Active,,,235.8000030517578
APG,2026-02-09,44.59999847412109,entry1,Active,,,44.459999084472656
CASH,2026-02-09,94.04000091552734,entry1,Active,,,90.79000091552734
JBL,2026-02-09,260.5599975585937,entry1,Active,,,264.989990234375
LQDT,2026-02-09,33.189998626708984,entry1,Closed,2026-02-12,30.270000457763672,30.270000457763672
MTSI,2026-02-09,240.8500061035156,entry1,Active,,,248.1199951171875
MYRG,2026-02-09,270.8800048828125,entry1,Active,,,269.9599914550781
NOG,2026-02-09,25.799999237060547,entry1,Active,,,27.59000015258789
STT,2026-02-09,133.11000061035156,entry1,Closed,2026-02-12,126.30999755859376,126.30999755859376
VIAV,2026-02-09,26.600000381469727,entry1,Active,,,29.709999084472656
AM,2026-02-09,19.43000030517578,entry1,Active,,,22.479999542236328
RSG,2026-02-09,221.63999938964844,entry1,Closed,2026-02-18,216.83999633789065,216.83999633789065
MTDR,2026-02-09,47.68000030517578,entry2,Active,,,51.400001525878906
KN,2026-02-09,27.36000061035156,entry2,Active,,,27.170000076293945
RCL,2026-02-09,348.20001220703125,entry1,Closed,2026-02-13,319.6099853515625,319.6099853515625
VNOM,2026-02-09,43.400001525878906,entry1,Active,,,46.540000915527344
ETR,2026-02-10,98.45999908447266,entry2,Active,,,107.11000061035156
KMI,2026-02-10,31.1200008392334,entry2,Active,,,33.27000045776367
TDY,2026-02-10,658.1799926757812,entry3,Active,,,681.0999755859375
BG,2026-02-10,118.87000274658205,entry1,Active,,,120.6500015258789
